1.3083 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1200]. Using actual size
437.9904 	EXP 	square1: autoDraw = False
437.9904 	EXP 	image_black: image = 'Stimuli/tree_55.png'
437.9904 	EXP 	image_prompt: image = 'Stimuli/tree_52.png'
437.9904 	EXP 	image_black: autoDraw = True
439.2248 	EXP 	image_prompt: autoDraw = True
439.2248 	EXP 	square2: autoDraw = True
439.2582 	EXP 	image_black: autoDraw = False
440.0605 	DATA 	Keypress: 2
440.0667 	EXP 	New trial (rep=0, index=94): OrderedDict([('ImageFile', 'Stimuli/couple_34.png'), ('Colour', 'blue'), ('CorrAns', 4), ('TriggerCondition', 2), ('Condition', 'erotic_couple'), ('TriggerSpecific', 23), ('Primer', 'Stimuli/couple_35.png')])
440.0756 	EXP 	image_black: autoDraw = False
440.0756 	EXP 	image_prompt: autoDraw = False
440.0756 	EXP 	square2: autoDraw = False
440.0756 	EXP 	co4: autoDraw = False
440.0756 	EXP 	ReminderErrors: autoDraw = False
440.0756 	EXP 	Fixation: autoDraw = True
440.0756 	EXP 	square1: autoDraw = True
441.1265 	EXP 	Fixation: autoDraw = False
441.1265 	EXP 	square1: autoDraw = False
441.1265 	EXP 	Fixation: autoDraw = False
441.1265 	EXP 	square1: autoDraw = False
441.1265 	EXP 	image_black: image = 'Stimuli/couple_35.png'
441.1265 	EXP 	image_prompt: image = 'Stimuli/couple_34.png'
441.1265 	EXP 	image_black: autoDraw = True
442.2274 	EXP 	image_prompt: autoDraw = True
442.2274 	EXP 	square2: autoDraw = True
442.2608 	EXP 	image_black: autoDraw = False
443.0797 	DATA 	Keypress: 4
443.0858 	EXP 	New trial (rep=0, index=95): OrderedDict([('ImageFile', 'Stimuli/tree_11.png'), ('Colour', 'green'), ('CorrAns', 1), ('TriggerCondition', 1), ('Condition', 'tree'), ('TriggerSpecific', 11), ('Primer', 'Stimuli/tree_15.png')])
443.0948 	EXP 	image_black: autoDraw = False
443.0948 	EXP 	image_prompt: autoDraw = False
443.0948 	EXP 	square2: autoDraw = False
443.0948 	EXP 	co4: autoDraw = False
443.0948 	EXP 	ReminderErrors: autoDraw = False
443.0948 	EXP 	Fixation: autoDraw = True
443.0948 	EXP 	square1: autoDraw = True
444.2625 	EXP 	Fixation: autoDraw = False
444.2625 	EXP 	square1: autoDraw = False
444.2625 	EXP 	Fixation: autoDraw = False
444.2625 	EXP 	square1: autoDraw = False
444.2625 	EXP 	image_black: image = 'Stimuli/tree_15.png'
444.2625 	EXP 	image_prompt: image = 'Stimuli/tree_11.png'
444.2625 	EXP 	image_black: autoDraw = True
445.6637 	EXP 	image_prompt: autoDraw = True
445.6637 	EXP 	square2: autoDraw = True
445.6804 	EXP 	image_black: autoDraw = False
446.1161 	DATA 	Keypress: 3
446.1389 	EXP 	New trial (rep=0, index=96): OrderedDict([('ImageFile', 'Stimuli/neutral_24.png'), ('Colour', 'blue'), ('CorrAns', 4), ('TriggerCondition', 4), ('Condition', 'neutral_man_woman'), ('TriggerSpecific', 42), ('Primer', 'Stimuli/neutral_25.png')])
446.1475 	EXP 	image_black: autoDraw = False
446.1475 	EXP 	image_prompt: autoDraw = False
446.1475 	EXP 	square2: autoDraw = False
446.1475 	EXP 	co4: autoDraw = False
446.1475 	EXP 	ReminderErrors: autoDraw = False
446.1475 	EXP 	Fixation: autoDraw = True
446.1475 	EXP 	square1: autoDraw = True
447.3151 	EXP 	Fixation: autoDraw = False
447.3151 	EXP 	square1: autoDraw = False
447.3151 	EXP 	Fixation: autoDraw = False
447.3151 	EXP 	square1: autoDraw = False
447.3151 	EXP 	image_black: image = 'Stimuli/neutral_25.png'
447.3151 	EXP 	image_prompt: image = 'Stimuli/neutral_24.png'
447.3151 	EXP 	image_black: autoDraw = True
448.7497 	EXP 	image_prompt: autoDraw = True
448.7497 	EXP 	square2: autoDraw = True
448.7664 	EXP 	image_black: autoDraw = False
449.4690 	DATA 	Keypress: 4
449.4751 	EXP 	New trial (rep=0, index=97): OrderedDict([('ImageFile', 'Stimuli/woman_72.png'), ('Colour', 'red'), ('CorrAns', 2), ('TriggerCondition', 7), ('Condition', 'erotic_woman'), ('TriggerSpecific', 77), ('Primer', 'Stimuli/woman_75.png')])
449.4836 	EXP 	image_black: autoDraw = False
449.4836 	EXP 	image_prompt: autoDraw = False
449.4836 	EXP 	square2: autoDraw = False
449.4836 	EXP 	co4: autoDraw = False
449.4836 	EXP 	ReminderErrors: autoDraw = False
449.4836 	EXP 	Fixation: autoDraw = True
449.4836 	EXP 	square1: autoDraw = True
450.8515 	EXP 	Fixation: autoDraw = False
450.8515 	EXP 	square1: autoDraw = False
450.8515 	EXP 	Fixation: autoDraw = False
450.8515 	EXP 	square1: autoDraw = False
450.8515 	EXP 	image_black: image = 'Stimuli/woman_75.png'
450.8515 	EXP 	image_prompt: image = 'Stimuli/woman_72.png'
450.8515 	EXP 	image_black: autoDraw = True
452.0192 	EXP 	image_prompt: autoDraw = True
452.0192 	EXP 	square2: autoDraw = True
452.0358 	EXP 	image_black: autoDraw = False
452.7382 	DATA 	Keypress: 2
452.7443 	EXP 	New trial (rep=0, index=98): OrderedDict([('ImageFile', 'Stimuli/neutral_14.png'), ('Colour', 'blue'), ('CorrAns', 4), ('TriggerCondition', 4), ('Condition', 'neutral_man_woman'), ('TriggerSpecific', 41), ('Primer', 'Stimuli/neutral_15.png')])
452.7531 	EXP 	image_black: autoDraw = False
452.7531 	EXP 	image_prompt: autoDraw = False
452.7531 	EXP 	square2: autoDraw = False
452.7531 	EXP 	co4: autoDraw = False
452.7531 	EXP 	ReminderErrors: autoDraw = False
452.7531 	EXP 	Fixation: autoDraw = True
452.7531 	EXP 	square1: autoDraw = True
454.0042 	EXP 	Fixation: autoDraw = False
454.0042 	EXP 	square1: autoDraw = False
454.0042 	EXP 	Fixation: autoDraw = False
454.0042 	EXP 	square1: autoDraw = False
454.0042 	EXP 	image_black: image = 'Stimuli/neutral_15.png'
454.0042 	EXP 	image_prompt: image = 'Stimuli/neutral_14.png'
454.0042 	EXP 	image_black: autoDraw = True
455.4221 	EXP 	image_black: autoDraw = False
455.4221 	EXP 	image_prompt: autoDraw = True
455.4221 	EXP 	square2: autoDraw = True
455.9075 	DATA 	Keypress: 4
455.9305 	EXP 	New trial (rep=0, index=99): OrderedDict([('ImageFile', 'Stimuli/neutral_82.png'), ('Colour', 'red'), ('CorrAns', 2), ('TriggerCondition', 4), ('Condition', 'neutral_man_woman'), ('TriggerSpecific', 48), ('Primer', 'Stimuli/neutral_85.png')])
455.9392 	EXP 	image_black: autoDraw = False
455.9392 	EXP 	image_prompt: autoDraw = False
455.9392 	EXP 	square2: autoDraw = False
455.9392 	EXP 	co4: autoDraw = False
455.9392 	EXP 	ReminderErrors: autoDraw = False
455.9392 	EXP 	Fixation: autoDraw = True
455.9392 	EXP 	square1: autoDraw = True
457.0902 	EXP 	Fixation: autoDraw = False
457.0902 	EXP 	square1: autoDraw = False
457.0902 	EXP 	Fixation: autoDraw = False
457.0902 	EXP 	square1: autoDraw = False
457.0902 	EXP 	image_black: image = 'Stimuli/neutral_85.png'
457.0902 	EXP 	image_prompt: image = 'Stimuli/neutral_82.png'
457.0902 	EXP 	image_black: autoDraw = True
458.5748 	EXP 	image_prompt: autoDraw = True
458.5748 	EXP 	square2: autoDraw = True
458.5915 	EXP 	image_black: autoDraw = False
459.1605 	DATA 	Keypress: 2
459.1666 	EXP 	New trial (rep=0, index=100): OrderedDict([('ImageFile', 'Stimuli/man_72.png'), ('Colour', 'red'), ('CorrAns', 2), ('TriggerCondition', 3), ('Condition', 'erotic_man'), ('TriggerSpecific', 37), ('Primer', 'Stimuli/man_75.png')])
459.1753 	EXP 	image_black: autoDraw = False
459.1753 	EXP 	image_prompt: autoDraw = False
459.1753 	EXP 	square2: autoDraw = False
459.1753 	EXP 	co4: autoDraw = False
459.1753 	EXP 	ReminderErrors: autoDraw = False
459.1753 	EXP 	Fixation: autoDraw = True
459.1753 	EXP 	square1: autoDraw = True
460.5932 	EXP 	Fixation: autoDraw = False
460.5932 	EXP 	square1: autoDraw = False
460.5932 	EXP 	Fixation: autoDraw = False
460.5932 	EXP 	square1: autoDraw = False
460.5932 	EXP 	image_black: image = 'Stimuli/man_75.png'
460.5932 	EXP 	image_prompt: image = 'Stimuli/man_72.png'
460.5932 	EXP 	image_black: autoDraw = True
461.8943 	EXP 	image_prompt: autoDraw = True
461.8943 	EXP 	square2: autoDraw = True
461.9277 	EXP 	image_black: autoDraw = False
462.2796 	DATA 	Keypress: 2
462.2858 	EXP 	New trial (rep=0, index=101): OrderedDict([('ImageFile', 'Stimuli/neutral_23.png'), ('Colour', 'yellow'), ('CorrAns', 3), ('TriggerCondition', 4), ('Condition', 'neutral_man_woman'), ('TriggerSpecific', 42), ('Primer', 'Stimuli/neutral_25.png')])
462.2947 	EXP 	image_black: autoDraw = False
462.2947 	EXP 	image_prompt: autoDraw = False
462.2947 	EXP 	square2: autoDraw = False
462.2947 	EXP 	co4: autoDraw = False
462.2947 	EXP 	ReminderErrors: autoDraw = False
462.2947 	EXP 	Fixation: autoDraw = True
462.2947 	EXP 	square1: autoDraw = True
463.5791 	EXP 	Fixation: autoDraw = False
463.5791 	EXP 	square1: autoDraw = False
463.5791 	EXP 	Fixation: autoDraw = False
463.5791 	EXP 	square1: autoDraw = False
463.5791 	EXP 	image_black: image = 'Stimuli/neutral_25.png'
463.5791 	EXP 	image_prompt: image = 'Stimuli/neutral_23.png'
463.5791 	EXP 	image_black: autoDraw = True
464.8302 	EXP 	image_prompt: autoDraw = True
464.8302 	EXP 	square2: autoDraw = True
464.8468 	EXP 	image_black: autoDraw = False
465.5488 	DATA 	Keypress: 3
465.5549 	EXP 	New trial (rep=0, index=102): OrderedDict([('ImageFile', 'Stimuli/woman_22.png'), ('Colour', 'red'), ('CorrAns', 2), ('TriggerCondition', 7), ('Condition', 'erotic_woman'), ('TriggerSpecific', 72), ('Primer', 'Stimuli/woman_25.png')])
465.5641 	EXP 	image_black: autoDraw = False
465.5641 	EXP 	image_prompt: autoDraw = False
465.5641 	EXP 	square2: autoDraw = False
465.5641 	EXP 	co4: autoDraw = False
465.5641 	EXP 	ReminderErrors: autoDraw = False
465.5641 	EXP 	Fixation: autoDraw = True
465.5641 	EXP 	square1: autoDraw = True
466.6651 	EXP 	Fixation: autoDraw = False
466.6651 	EXP 	square1: autoDraw = False
466.6651 	EXP 	Fixation: autoDraw = False
466.6651 	EXP 	square1: autoDraw = False
466.6651 	EXP 	image_black: image = 'Stimuli/woman_25.png'
466.6651 	EXP 	image_prompt: image = 'Stimuli/woman_22.png'
466.6651 	EXP 	image_black: autoDraw = True
467.9161 	EXP 	image_prompt: autoDraw = True
467.9161 	EXP 	square2: autoDraw = True
467.9328 	EXP 	image_black: autoDraw = False
468.3850 	DATA 	Keypress: 2
468.3911 	EXP 	New trial (rep=0, index=103): OrderedDict([('ImageFile', 'Stimuli/woman_21.png'), ('Colour', 'green'), ('CorrAns', 1), ('TriggerCondition', 7), ('Condition', 'erotic_woman'), ('TriggerSpecific', 72), ('Primer', 'Stimuli/woman_25.png')])
468.3999 	EXP 	image_black: autoDraw = False
468.3999 	EXP 	image_prompt: autoDraw = False
468.3999 	EXP 	square2: autoDraw = False
468.3999 	EXP 	co4: autoDraw = False
468.3999 	EXP 	ReminderErrors: autoDraw = False
468.3999 	EXP 	Fixation: autoDraw = True
468.3999 	EXP 	square1: autoDraw = True
469.5175 	EXP 	Fixation: autoDraw = False
469.5175 	EXP 	square1: autoDraw = False
469.5175 	EXP 	Fixation: autoDraw = False
469.5175 	EXP 	square1: autoDraw = False
469.5175 	EXP 	image_black: image = 'Stimuli/woman_25.png'
469.5175 	EXP 	image_prompt: image = 'Stimuli/woman_21.png'
469.5175 	EXP 	image_black: autoDraw = True
470.6352 	EXP 	image_prompt: autoDraw = True
470.6352 	EXP 	square2: autoDraw = True
470.6685 	EXP 	image_black: autoDraw = False
471.3881 	DATA 	Keypress: 1
471.3942 	EXP 	New trial (rep=0, index=104): OrderedDict([('ImageFile', 'Stimuli/couple_81.png'), ('Colour', 'green'), ('CorrAns', 1), ('TriggerCondition', 2), ('Condition', 'erotic_couple'), ('TriggerSpecific', 28), ('Primer', 'Stimuli/couple_85.png')])
471.4025 	EXP 	image_black: autoDraw = False
471.4025 	EXP 	image_prompt: autoDraw = False
471.4025 	EXP 	square2: autoDraw = False
471.4025 	EXP 	co4: autoDraw = False
471.4025 	EXP 	ReminderErrors: autoDraw = False
471.4025 	EXP 	Fixation: autoDraw = True
471.4025 	EXP 	square1: autoDraw = True
472.5868 	EXP 	Fixation: autoDraw = False
472.5868 	EXP 	square1: autoDraw = False
472.5868 	EXP 	Fixation: autoDraw = False
472.5868 	EXP 	square1: autoDraw = False
472.5868 	EXP 	image_black: image = 'Stimuli/couple_85.png'
472.5868 	EXP 	image_prompt: image = 'Stimuli/couple_81.png'
472.5868 	EXP 	image_black: autoDraw = True
473.8879 	EXP 	image_prompt: autoDraw = True
473.8879 	EXP 	square2: autoDraw = True
473.9046 	EXP 	image_black: autoDraw = False
474.4733 	DATA 	Keypress: 1
474.4794 	EXP 	New trial (rep=0, index=105): OrderedDict([('ImageFile', 'Stimuli/positiv_54.png'), ('Colour', 'blue'), ('CorrAns', 4), ('TriggerCondition', 6), ('Condition', 'positive_man_woman'), ('TriggerSpecific', 65), ('Primer', 'Stimuli/positiv_55.png')])
474.4885 	EXP 	image_black: autoDraw = False
474.4885 	EXP 	image_prompt: autoDraw = False
474.4885 	EXP 	square2: autoDraw = False
474.4885 	EXP 	co4: autoDraw = False
474.4885 	EXP 	ReminderErrors: autoDraw = False
474.4885 	EXP 	Fixation: autoDraw = True
474.4885 	EXP 	square1: autoDraw = True
475.9731 	EXP 	Fixation: autoDraw = False
475.9731 	EXP 	square1: autoDraw = False
475.9731 	EXP 	Fixation: autoDraw = False
475.9731 	EXP 	square1: autoDraw = False
475.9731 	EXP 	image_black: image = 'Stimuli/positiv_55.png'
475.9731 	EXP 	image_prompt: image = 'Stimuli/positiv_54.png'
475.9731 	EXP 	image_black: autoDraw = True
476.9739 	EXP 	image_prompt: autoDraw = True
476.9739 	EXP 	square2: autoDraw = True
476.9906 	EXP 	image_black: autoDraw = False
477.6935 	DATA 	Keypress: 4
477.6996 	EXP 	New trial (rep=0, index=106): OrderedDict([('ImageFile', 'Stimuli/neutral_72.png'), ('Colour', 'red'), ('CorrAns', 2), ('TriggerCondition', 4), ('Condition', 'neutral_man_woman'), ('TriggerSpecific', 47), ('Primer', 'Stimuli/neutral_75.png')])
477.7079 	EXP 	image_black: autoDraw = False
477.7079 	EXP 	image_prompt: autoDraw = False
477.7079 	EXP 	square2: autoDraw = False
477.7079 	EXP 	co4: autoDraw = False
477.7079 	EXP 	ReminderErrors: autoDraw = False
477.7079 	EXP 	Fixation: autoDraw = True
477.7079 	EXP 	square1: autoDraw = True
478.9256 	EXP 	Fixation: autoDraw = False
478.9256 	EXP 	square1: autoDraw = False
478.9256 	EXP 	Fixation: autoDraw = False
478.9256 	EXP 	square1: autoDraw = False
478.9256 	EXP 	image_black: image = 'Stimuli/neutral_75.png'
478.9256 	EXP 	image_prompt: image = 'Stimuli/neutral_72.png'
478.9256 	EXP 	image_black: autoDraw = True
480.4102 	EXP 	image_prompt: autoDraw = True
480.4102 	EXP 	square2: autoDraw = True
480.4269 	EXP 	image_black: autoDraw = False
481.1296 	DATA 	Keypress: 2
481.1358 	EXP 	New trial (rep=0, index=107): OrderedDict([('ImageFile', 'Stimuli/tree_72.png'), ('Colour', 'red'), ('CorrAns', 2), ('TriggerCondition', 1), ('Condition', 'tree'), ('TriggerSpecific', 17), ('Primer', 'Stimuli/tree_75.png')])
481.1442 	EXP 	image_black: autoDraw = False
481.1442 	EXP 	image_prompt: autoDraw = False
481.1442 	EXP 	square2: autoDraw = False
481.1442 	EXP 	co4: autoDraw = False
481.1442 	EXP 	ReminderErrors: autoDraw = False
481.1442 	EXP 	Fixation: autoDraw = True
481.1442 	EXP 	square1: autoDraw = True
482.3619 	EXP 	Fixation: autoDraw = False
482.3619 	EXP 	square1: autoDraw = False
482.3619 	EXP 	Fixation: autoDraw = False
482.3619 	EXP 	square1: autoDraw = False
482.3619 	EXP 	image_black: image = 'Stimuli/tree_75.png'
482.3619 	EXP 	image_prompt: image = 'Stimuli/tree_72.png'
482.3619 	EXP 	image_black: autoDraw = True
483.7297 	EXP 	image_prompt: autoDraw = True
483.7297 	EXP 	square2: autoDraw = True
483.7464 	EXP 	image_black: autoDraw = False
484.2988 	DATA 	Keypress: 2
484.3049 	EXP 	New trial (rep=0, index=108): OrderedDict([('ImageFile', 'Stimuli/tree_32.png'), ('Colour', 'red'), ('CorrAns', 2), ('TriggerCondition', 1), ('Condition', 'tree'), ('TriggerSpecific', 13), ('Primer', 'Stimuli/tree_35.png')])
484.3136 	EXP 	image_black: autoDraw = False
484.3136 	EXP 	image_prompt: autoDraw = False
484.3136 	EXP 	square2: autoDraw = False
484.3136 	EXP 	co4: autoDraw = False
484.3136 	EXP 	ReminderErrors: autoDraw = False
484.3136 	EXP 	Fixation: autoDraw = True
484.3136 	EXP 	square1: autoDraw = True
485.7481 	EXP 	Fixation: autoDraw = False
485.7481 	EXP 	square1: autoDraw = False
485.7481 	EXP 	Fixation: autoDraw = False
485.7481 	EXP 	square1: autoDraw = False
485.7481 	EXP 	image_black: image = 'Stimuli/tree_35.png'
485.7481 	EXP 	image_prompt: image = 'Stimuli/tree_32.png'
485.7481 	EXP 	image_black: autoDraw = True
487.2161 	EXP 	image_prompt: autoDraw = True
487.2161 	EXP 	square2: autoDraw = True
487.2327 	EXP 	image_black: autoDraw = False
487.6849 	DATA 	Keypress: 2
487.6911 	EXP 	New trial (rep=0, index=109): OrderedDict([('ImageFile', 'Stimuli/tree_14.png'), ('Colour', 'blue'), ('CorrAns', 4), ('TriggerCondition', 1), ('Condition', 'tree'), ('TriggerSpecific', 11), ('Primer', 'Stimuli/tree_15.png')])
487.6998 	EXP 	image_black: autoDraw = False
487.6998 	EXP 	image_prompt: autoDraw = False
487.6998 	EXP 	square2: autoDraw = False
487.6998 	EXP 	co4: autoDraw = False
487.6998 	EXP 	ReminderErrors: autoDraw = False
487.6998 	EXP 	Fixation: autoDraw = True
487.6998 	EXP 	square1: autoDraw = True
488.8675 	EXP 	Fixation: autoDraw = False
488.8675 	EXP 	square1: autoDraw = False
488.8675 	EXP 	Fixation: autoDraw = False
488.8675 	EXP 	square1: autoDraw = False
488.8675 	EXP 	image_black: image = 'Stimuli/tree_15.png'
488.8675 	EXP 	image_prompt: image = 'Stimuli/tree_14.png'
488.8675 	EXP 	image_black: autoDraw = True
489.8683 	EXP 	image_prompt: autoDraw = True
489.8683 	EXP 	square2: autoDraw = True
489.8850 	EXP 	image_black: autoDraw = False
490.6041 	DATA 	Keypress: 4
490.6102 	EXP 	New trial (rep=0, index=110): OrderedDict([('ImageFile', 'Stimuli/man_52.png'), ('Colour', 'red'), ('CorrAns', 2), ('TriggerCondition', 3), ('Condition', 'erotic_man'), ('TriggerSpecific', 35), ('Primer', 'Stimuli/man_55.png')])
490.6190 	EXP 	image_black: autoDraw = False
490.6190 	EXP 	image_prompt: autoDraw = False
490.6190 	EXP 	square2: autoDraw = False
490.6190 	EXP 	co4: autoDraw = False
490.6190 	EXP 	ReminderErrors: autoDraw = False
490.6190 	EXP 	Fixation: autoDraw = True
490.6190 	EXP 	square1: autoDraw = True
491.8534 	EXP 	Fixation: autoDraw = False
491.8534 	EXP 	square1: autoDraw = False
491.8534 	EXP 	Fixation: autoDraw = False
491.8534 	EXP 	square1: autoDraw = False
491.8534 	EXP 	image_black: image = 'Stimuli/man_55.png'
491.8534 	EXP 	image_prompt: image = 'Stimuli/man_52.png'
491.8534 	EXP 	image_black: autoDraw = True
493.1545 	EXP 	image_prompt: autoDraw = True
493.1545 	EXP 	square2: autoDraw = True
493.1879 	EXP 	image_black: autoDraw = False
493.6403 	DATA 	Keypress: 2
493.6464 	EXP 	New trial (rep=0, index=111): OrderedDict([('ImageFile', 'Stimuli/neutral_32.png'), ('Colour', 'red'), ('CorrAns', 2), ('TriggerCondition', 4), ('Condition', 'neutral_man_woman'), ('TriggerSpecific', 43), ('Primer', 'Stimuli/neutral_35.png')])
493.6549 	EXP 	image_black: autoDraw = False
493.6549 	EXP 	image_prompt: autoDraw = False
493.6549 	EXP 	square2: autoDraw = False
493.6549 	EXP 	co4: autoDraw = False
493.6549 	EXP 	ReminderErrors: autoDraw = False
493.6549 	EXP 	Fixation: autoDraw = True
493.6549 	EXP 	square1: autoDraw = True
494.7225 	EXP 	Fixation: autoDraw = False
494.7225 	EXP 	square1: autoDraw = False
494.7225 	EXP 	Fixation: autoDraw = False
494.7225 	EXP 	square1: autoDraw = False
494.7225 	EXP 	image_black: image = 'Stimuli/neutral_35.png'
494.7225 	EXP 	image_prompt: image = 'Stimuli/neutral_32.png'
494.7225 	EXP 	image_black: autoDraw = True
496.1070 	EXP 	image_prompt: autoDraw = True
496.1070 	EXP 	square2: autoDraw = True
496.1404 	EXP 	image_black: autoDraw = False
496.4924 	DATA 	Keypress: 2
496.5074 	EXP 	image_black: autoDraw = False
496.5074 	EXP 	image_prompt: autoDraw = False
496.5074 	EXP 	square2: autoDraw = False
496.5074 	EXP 	co4: autoDraw = False
496.5074 	EXP 	ReminderErrors: autoDraw = False
496.5074 	EXP 	break_slide: autoDraw = True
496.7917 	EXP 	Created sequence: sequential, trialTypes=1, nReps=30, seed=None
496.7920 	EXP 	New trial (rep=0, index=0): None
496.8076 	EXP 	break_slide: autoDraw = False
496.8076 	EXP 	break_slide: autoDraw = False
496.8076 	EXP 	Countdownslide: autoDraw = True
496.8076 	EXP 	Intro: autoDraw = True
497.7926 	EXP 	New trial (rep=1, index=0): None
497.8085 	EXP 	Countdownslide: autoDraw = False
497.8085 	EXP 	Intro: autoDraw = False
497.8085 	EXP 	Countdownslide: autoDraw = False
497.8085 	EXP 	Intro: autoDraw = False
497.8085 	EXP 	Countdownslide: autoDraw = True
497.8085 	EXP 	Intro: autoDraw = True
498.7937 	EXP 	New trial (rep=2, index=0): None
498.8094 	EXP 	Countdownslide: autoDraw = False
498.8094 	EXP 	Intro: autoDraw = False
498.8094 	EXP 	Countdownslide: autoDraw = False
498.8094 	EXP 	Intro: autoDraw = False
